,x,y,pixel_truth,pixel_hq,pixel_mq,pixel_lq
0,4342037.5,4085012.5,387.7926330566406,396.5077819824219,366.94549560546875,343.84185791015625
1,4342774.342105263,4085012.5,361.209716796875,364.82080078125,360.1242370605469,476.63885498046875
2,4343511.184210527,4085012.5,292.4418640136719,288.24755859375,277.10809326171875,436.5327453613281
3,4344248.02631579,4085012.5,218.64463806152344,219.04490661621094,230.33349609375,306.2634582519531
4,4344984.868421053,4085012.5,201.19789123535156,205.87648010253906,188.65243530273438,170.17237854003906
5,4345721.7105263155,4085012.5,313.9952392578125,311.79815673828125,293.5274658203125,266.4783935546875
6,4346458.552631579,4085012.5,203.8258819580078,203.0260772705078,209.8467254638672,242.41665649414062
7,4347195.394736842,4085012.5,42.460636138916016,43.53388214111328,50.06329345703125,40.678409576416016
8,4347932.236842105,4085012.5,36.269317626953125,36.96342468261719,36.924034118652344,25.671974182128906
9,4348669.078947368,4085012.5,21.782398223876953,21.529956817626953,22.582944869995117,13.403084754943848
10,4349405.921052632,4085012.5,25.078828811645508,25.674400329589844,23.6630859375,22.74148941040039
11,4350142.763157895,4085012.5,27.68879508972168,26.7396297454834,31.330360412597656,33.54408264160156
12,4350879.605263158,4085012.5,27.215726852416992,26.235572814941406,27.586788177490234,18.41731071472168
13,4351616.447368421,4085012.5,10.598118782043457,10.61762809753418,11.40775203704834,4.333425521850586
14,4352353.2894736845,4085012.5,30.817968368530273,31.34105682373047,27.508113861083984,43.5775032043457
15,4353090.131578947,4085012.5,29.28580665588379,30.402494430541992,29.03912353515625,18.400728225708008
16,4353826.97368421,4085012.5,15.505097389221191,15.606649398803711,12.210081100463867,14.595098495483398
17,4354563.815789473,4085012.5,0.0,0.0,0.0,0.0
18,4355300.657894737,4085012.5,0.0,0.0,0.0,0.0
19,4356037.5,4085012.5,0.0,0.0,0.0,0.0
20,4342037.5,4085013.8157894737,351.96240234375,364.3927917480469,359.5933837890625,367.45367431640625
21,4342774.342105263,4085013.8157894737,358.5826721191406,365.56756591796875,373.3160095214844,521.4801635742188
22,4343511.184210527,4085013.8157894737,290.88330078125,289.4239501953125,312.61962890625,470.1775207519531
23,4344248.02631579,4085013.8157894737,255.67547607421875,259.3563232421875,212.6978302001953,382.8631591796875
24,4344984.868421053,4085013.8157894737,234.47018432617188,238.26766967773438,226.8936004638672,145.32579040527344
25,4345721.7105263155,4085013.8157894737,259.4132995605469,252.48776245117188,236.00640869140625,335.97711181640625
26,4346458.552631579,4085013.8157894737,210.5684356689453,210.3223876953125,231.45651245117188,217.13833618164062
27,4347195.394736842,4085013.8157894737,72.94170379638672,72.65570831298828,66.82555389404297,82.36599731445312
28,4347932.236842105,4085013.8157894737,25.681682586669922,25.891143798828125,29.884607315063477,26.336265563964844
29,4348669.078947368,4085013.8157894737,22.217748641967773,22.83245086669922,20.701019287109375,14.335614204406738
30,4349405.921052632,4085013.8157894737,23.305727005004883,23.2905216217041,26.89925193786621,17.637083053588867
31,4350142.763157895,4085013.8157894737,24.75131607055664,25.232864379882812,25.523962020874023,6.707793712615967
32,4350879.605263158,4085013.8157894737,24.930099487304688,24.745967864990234,25.086902618408203,29.115541458129883
33,4351616.447368421,4085013.8157894737,15.406811714172363,15.63497543334961,17.25814437866211,13.581332206726074
34,4352353.2894736845,4085013.8157894737,29.04998207092285,28.777379989624023,32.67051315307617,38.4892692565918
35,4353090.131578947,4085013.8157894737,38.10515594482422,38.295047760009766,38.3307991027832,31.764144897460938
36,4353826.97368421,4085013.8157894737,23.799644470214844,23.2409610748291,23.403507232666016,18.683439254760742
37,4354563.815789473,4085013.8157894737,18.134981155395508,18.007143020629883,21.516769409179688,19.542966842651367
38,4355300.657894737,4085013.8157894737,0.0,0.0,0.0,0.0
39,4356037.5,4085013.8157894737,0.0,0.0,0.0,0.0
40,4342037.5,4085015.1315789474,364.80096435546875,354.19940185546875,303.464599609375,189.8657989501953
41,4342774.342105263,4085015.1315789474,338.957763671875,347.6266784667969,421.52142333984375,427.5945739746094
42,4343511.184210527,4085015.1315789474,285.0516662597656,294.1218566894531,302.2231750488281,420.2947998046875
43,4344248.02631579,4085015.1315789474,283.7729797363281,284.732177734375,304.5772705078125,300.8690490722656
44,4344984.868421053,4085015.1315789474,253.99241638183594,260.7674255371094,242.91993713378906,235.64434814453125
45,4345721.7105263155,4085015.1315789474,190.6752166748047,194.49111938476562,194.39785766601562,67.67947387695312
46,4346458.552631579,4085015.1315789474,136.5256805419922,140.49281311035156,145.18682861328125,102.76859283447266
